,V1,V2
420,326,7027
421,327,36
422,327,2855
423,332,1264
424,333,4791
425,333,4044
426,334,222
427,334,1507
428,334,181
429,334,527
430,335,2392
431,337,3710
432,339,6659
433,340,6340
434,340,6158
435,340,6807
436,342,634
437,342,148
438,343,1455
439,345,6294
440,345,998
441,345,2855
442,347,2499
443,347,6239
444,347,6654
445,347,6800
446,349,6158
447,349,6728
448,351,5265
449,354,270
450,354,1264
451,354,513
452,355,4049
453,357,1275
454,357,4759
455,358,3729
456,358,5299
457,359,304
458,364,1617
459,364,460
460,366,5787
461,367,7144
462,368,4107
463,368,6825
464,369,667
465,370,5242
466,371,4329
467,376,4634
468,378,2994
469,381,109
470,381,519
471,382,1058
472,382,1574
473,382,3071
474,382,230
475,382,284
476,384,1400
477,384,1221
478,384,1637
479,385,3556
480,385,3494
481,385,4061
482,386,4506
483,387,1980
484,387,2096
485,389,6117
486,389,1321
487,395,6091
488,395,6467
489,395,6025
490,395,6801
491,397,3268
492,397,3157
493,398,2017
494,398,4287
495,399,1221
496,400,5346
497,404,6514
498,404,7157
499,404,2326
500,406,2848
501,406,1376
502,407,487
503,408,6462
504,410,4907
505,410,3090
506,410,772
507,410,1907
508,410,249
509,411,3817
510,413,2275
511,414,1345
512,414,3404
513,415,1685
514,416,874
515,416,4522
516,418,1748
517,418,573
518,418,1647
519,418,2291
520,421,5515
521,422,115
522,423,1086
523,424,5939
524,426,2204
525,429,4404
526,429,5388
527,433,6980
528,433,6025
529,436,6157
530,436,2406
531,436,2467
532,438,1600
533,438,1031
534,438,394
535,438,458
536,438,1393
537,439,7217
538,439,6258
539,439,6684
540,445,4705
541,447,3888
542,447,5943
543,447,1635
544,447,5769
545,448,1203
546,451,5180
547,451,3998
548,455,4044
549,456,1752
550,456,156
551,456,1575
552,456,2858
553,456,6419
554,457,633
555,458,1279
556,458,1389
557,460,6401
558,460,6165
559,460,6074
560,462,5128
561,462,5950
562,462,7088
563,463,5633
564,463,2686
565,466,941
566,468,4610
567,468,2645
568,468,1645
569,469,249
570,469,1573
571,469,6154
572,469,4907
573,469,641
574,476,5853
575,478,568
576,480,5668
577,480,3856
578,480,179
579,480,406
580,483,5988
581,483,1650
582,485,1703
583,485,7247
584,485,2616
585,485,1023
586,485,1045
587,486,2279
588,487,4381
589,487,6146
590,488,363
591,491,3906
592,491,4650
593,491,3893
594,495,1618
595,496,6673
596,497,7118
597,498,272
598,498,3454
599,499,2428
600,500,2686
601,501,2623
602,501,1893
603,502,1855
604,504,4118
605,506,153
606,506,1225
607,507,5329
608,508,227
609,510,1637
610,511,3046
611,511,6304
612,519,6013
613,519,5950
614,519,3400
615,521,1780
616,525,6534
617,527,5943
618,527,6563
619,531,1122
620,532,1569
621,538,2014
622,538,1901
623,538,3133
624,542,5645
625,543,4575
626,546,3040
627,546,1323
628,546,696
629,547,1855
630,547,3191
631,548,2017
632,549,1825
633,550,2716
634,551,2544
635,551,2306
636,552,2306
637,555,1838
638,557,3805
639,557,4763
640,560,6705
641,561,1900
642,561,3687
643,561,3658
644,562,573
645,562,1122
646,563,4179
647,564,3823
648,564,5843
649,564,1641
650,565,10
651,567,2494
652,568,548
653,568,1370
654,569,5476
655,569,1370
656,569,5425
657,570,1236
658,570,118
659,571,6878
660,572,7037
661,573,6060
662,573,2126
663,573,6772
664,573,3123
665,573,6258
666,575,4844
667,576,1275
668,577,5363
669,577,4782
670,577,3494
671,578,6984
672,578,3192
673,578,6673
674,578,6893
675,580,6359
676,582,2410
677,582,1371
678,583,4826
679,583,1856
680,584,84
681,584,2001
682,585,1045
683,585,400
684,585,2228
685,585,1649
686,586,4166
687,586,3759
688,588,1645
689,588,3974
690,588,2096
691,588,2066
692,589,4774
693,589,6358
694,591,5167
695,591,117
696,591,4267
697,591,5516
698,591,4808
699,592,6129
700,593,6878
701,593,6258
702,593,6060
703,594,6294
704,594,6728
705,594,6890
706,594,6340
707,595,3302
708,595,6060
709,595,2153
710,596,1304
711,596,192
712,598,1110
713,598,1109
714,598,1327
715,599,6460
716,599,6754
717,599,6897
718,600,4483
719,600,5886
720,601,5970
721,601,5307
722,601,4251
723,601,5769
724,601,3888
725,603,6341
726,604,4838
727,604,5508
728,604,117
729,608,6189
730,608,6595
731,609,2449
732,609,2488
733,609,1862
734,614,3032
735,614,6855
736,614,6609
737,615,3071
738,615,1023
739,615,1654
740,615,1734
741,617,259
742,618,5273
743,618,5160
744,619,6705
745,622,1811
746,625,3744
747,625,4121
748,626,4898
749,627,6642
750,627,2392
751,628,2865
752,629,6659
753,631,6684
754,631,7126
755,631,6788
756,632,2438
757,635,83
758,635,1439
759,636,3077
760,637,4522
761,638,1764
762,638,1774
763,639,1685
764,641,1649
765,641,1482
766,641,1631
767,641,400
768,641,1648
769,642,6049
770,643,601
771,643,330
772,643,4808
773,644,7118
774,645,5217
775,646,3674
776,646,6221
777,647,5844
778,648,244
779,648,2345
780,648,2685
781,651,1027
782,651,284
783,651,1045
784,654,77
785,654,69
786,658,6486
787,659,2044
788,659,3290
789,660,1012
790,660,1600
791,660,5967
792,660,921
793,661,1812
794,663,4467
795,664,3737
796,665,5327
797,665,5749
798,668,7109
799,669,6594
800,670,1559
801,671,3692
802,672,1373
803,673,83
804,676,1406
805,676,6555
806,678,2987
807,678,2964
808,678,6323
809,678,1909
810,681,6020
811,682,4752
812,682,4381
813,683,1697
814,683,338
815,683,404
816,683,372
817,683,364
818,684,2324
819,686,1106
820,686,1400
821,687,4805
822,689,3205
823,689,6088
824,690,2371
825,692,1110
826,692,553
827,695,949
828,698,2686
829,700,1855
830,702,2371
831,703,3241
832,703,1703
833,703,6448
834,703,1631
835,703,2616
836,704,2467
837,706,5442
838,707,3770
839,707,1400
840,709,640
841,709,4061
842,709,3813
843,710,2025
844,712,817
845,712,3400
846,713,1464
847,713,1414
848,715,2393
849,715,2025
850,716,2853
851,716,2623
852,717,52
853,717,884
854,717,1133
855,719,1291
856,720,219
857,721,5472
858,723,6189
859,724,1618
860,724,1051
861,724,5637
862,724,441
863,728,1359
864,729,193
865,729,808
866,729,36
867,730,640
868,730,3494
869,730,4267
870,731,1439
871,733,362
872,736,320
873,737,2653
874,737,1312
875,739,496
876,739,3974
877,739,409
878,740,1775
879,740,6122
880,745,604
881,745,2111
882,745,1295
883,745,6231
884,746,3009
885,746,2728
886,748,765
887,749,5980
888,752,1900
889,757,4349
890,757,1615
891,762,3049
892,763,6292
893,763,1901
894,767,4759
895,768,4502
896,768,2855
897,770,2306
898,772,1377
899,774,772
900,776,3892
901,778,1347
902,780,2196
903,782,6350
904,783,6088
905,784,1617
906,784,1017
907,784,989
908,790,4560
909,790,3516
910,790,5774
911,793,1858
912,798,4381
913,799,4007
914,799,5101
915,800,640
916,804,7037
917,808,36
918,808,1466
919,809,5809
920,809,1105
921,810,120
922,810,1582
923,813,1142
924,814,1120
925,814,1135
926,814,0
927,815,2972
928,815,2377
929,816,6682
930,816,6144
931,817,1332
932,818,6601
933,819,1922
934,819,1189
935,820,1127
936,820,4686
937,822,110
938,823,5385
939,826,4886
940,826,3065
941,827,1178
942,828,6611
943,829,2922
944,829,1353
945,831,31
946,831,558
947,834,6688
948,834,1248
949,834,7157
950,834,180
951,835,4042
952,837,6043
953,839,3220
954,840,4067
955,841,2977
956,841,1873
957,841,6155
958,842,4067
959,843,1839
960,843,1242
961,843,2178
962,844,1326
963,844,2381
964,846,635
965,849,109
966,849,2890
967,850,2334
968,850,2582
969,850,2400
970,851,663
971,852,1842
972,852,4187
973,853,4067
974,853,5490
975,853,3
976,856,3100
977,857,1958
978,857,1911
979,858,1800
980,858,1801
981,858,2389
982,859,648
983,859,1158
984,860,5614
985,860,6151
986,861,7
987,861,4089
988,862,237
989,862,168
990,863,635
991,864,1304
992,865,6917
993,865,2901
994,865,1880
995,865,4045
996,867,6126
997,867,6023
998,868,84
999,868,6594
1000,869,6352
1001,871,2034
1002,872,2305
1003,873,5366
1004,873,3464
1005,875,6762
1006,875,2983
1007,876,3178
1008,876,2054
1009,879,2506
1010,879,2886
1011,882,6425
1012,882,2611
1013,882,1980
1014,882,335
1015,883,218
1016,886,531
1017,886,1107
1018,886,600
1019,886,6394
1020,887,2475
1021,888,2589
1022,888,2951
1023,888,2679
1024,889,1450
1025,889,5003
1026,889,3508
1027,890,6069
1028,890,4727
1029,891,1146
1030,891,1141
1031,894,2356
1032,896,1105
1033,900,713
1034,901,1354
1035,904,2886
1036,906,1155
1037,906,629
1038,906,6065
1039,907,713
1040,908,6457
1041,909,545
1042,910,1976
1043,910,3042
1044,912,4053
1045,913,2378
1046,913,3268
1047,913,1859
1048,913,1459
1049,914,691
1050,915,3064
1051,915,1264
1052,917,2124
1053,918,592
1054,920,5146
1055,921,1242
1056,921,273
1057,922,2107
1058,922,3153
1059,922,1859
1060,922,401
1061,922,6247
1062,923,7003
1063,923,6112
1064,926,4703
1065,927,1273
1066,927,1116
1067,928,1183
1068,929,1146
1069,930,3188
1070,932,6400
1071,933,4865
1072,934,1461
1073,935,6144
1074,935,6186
1075,936,1801
1076,937,136
1077,937,5357
1078,937,1462
1079,939,623
1080,940,1119
1081,940,94
1082,942,4681
1083,943,2470
1084,944,245
1085,945,5391
1086,945,5179
1087,945,390
1088,945,1450
1089,945,548
1090,947,3232
1091,947,1839
1092,947,1229
1093,948,3069
1094,948,1101
1095,949,1511
1096,951,1874
1097,951,2656
1098,951,2670
1099,957,1807
1100,958,1119
1101,959,2296
1102,960,712
1103,962,653
1104,962,2863
1105,964,5385
1106,964,4290
1107,965,2200
1108,965,217
1109,965,2178
1110,965,6247
1111,966,6021
1112,970,1326
1113,972,5371
1114,973,4387
1115,973,5853
1116,973,5294
1117,975,2653
1118,975,2322
1119,977,3936
1120,978,7042
1121,979,1132
1122,980,2099
1123,980,86
1124,984,4156
1125,985,5081
1126,987,6391
1127,988,4703
1128,988,1158
1129,991,2950
1130,991,2863
1131,992,1192
1132,993,2597
1133,994,3464
1134,994,5762
1135,996,6087
1136,996,2243
1137,996,4722
1138,996,4956
1139,997,6911
1140,998,2013
1141,999,5699
1142,999,2907
1143,1000,6144
1144,1001,1573
1145,1003,3770
1146,1003,4825
1147,1006,6186
1148,1006,6724
1149,1009,3693
1150,1010,691
1151,1010,4791
1152,1010,5490
1153,1010,56
1154,1012,7133
1155,1016,3636
1156,1017,1144
1157,1019,635
1158,1020,2450
1159,1020,4338
1160,1022,1211
1161,1022,2453
1162,1022,2863
1163,1022,2307
1164,1023,219
1165,1024,6880
1166,1025,2886
1167,1029,1956
1168,1029,587
1169,1029,1216
1170,1031,4858
1171,1031,147
1172,1033,2681
1173,1034,1573
1174,1035,854
1175,1038,7221
1176,1040,6633
1177,1041,472
1178,1041,1687
1179,1041,1692
1180,1046,6352
1181,1046,6281
1182,1049,3878
1183,1050,5635
1184,1051,3215
1185,1053,495
1186,1053,641
1187,1055,1363
1188,1055,854
1189,1056,2488
1190,1056,6092
1191,1057,706
1192,1061,2400
1193,1061,4064
1194,1062,6644
1195,1062,3341
1196,1064,897
1197,1067,3464
1198,1068,6031
1199,1069,6972
1200,1069,2059
1201,1069,2505
1202,1073,6349
1203,1075,5329
1204,1075,1239
1205,1076,1461
1206,1076,272
1207,1077,266
1208,1077,789
1209,1082,3902
1210,1083,3537
1211,1085,4624
1212,1085,2207
1213,1087,2539
1214,1087,2025
1215,1088,2504
1216,1089,5970
1217,1092,3305
1218,1093,5365
1219,1093,4772
1220,1094,7221
1221,1095,521
1222,1097,142
1223,1099,787
1224,1099,6107
1225,1099,1231
1226,1099,4429
1227,1099,2149
1228,1100,6604
1229,1101,211
1230,1101,364
1231,1101,372
1232,1101,1554
1233,1101,404
1234,1103,4865
1235,1104,1107
1236,1106,1094
1237,1106,6809
1238,1106,1310
1239,1107,5310
1240,1108,6113
1241,1108,1880
1242,1111,6209
1243,1113,1058
1244,1113,1654
1245,1113,962
1246,1116,6229
1247,1117,294
1248,1118,6065
1249,1121,6065
1250,1124,4853
1251,1126,6593
1252,1127,1559
1253,1128,6247
1254,1130,4187
1255,1131,2341
1256,1133,98
1257,1134,3770
1258,1135,6162
1259,1135,7058
1260,1138,6055
1261,1140,3751
1262,1141,1172
1263,1141,109
1264,1142,1953
1265,1142,1146
1266,1143,147
1267,1147,1135
1268,1149,3188
1269,1150,2410
1270,1150,192
1271,1151,1875
1272,1152,623
1273,1153,870
1274,1154,1305
1275,1154,542
1276,1154,2302
1277,1155,2938
1278,1155,6857
1279,1156,1229
1280,1157,540
1281,1159,110
1282,1159,1188
1283,1162,708
1284,1162,5368
1285,1162,1218
1286,1164,5678
1287,1165,5469
1288,1165,6854
1289,1165,1842
1290,1169,3410
1291,1171,160
1292,1174,6227
1293,1174,1843
1294,1175,4770
1295,1176,1132
1296,1176,1214
1297,1176,545
1298,1179,1212
1299,1180,4064
1300,1180,136
1301,1183,6614
1302,1183,6181
1303,1185,238
1304,1186,1484
1305,1187,6197
1306,1187,7
1307,1187,6130
1308,1190,2860
1309,1191,6020
1310,1191,1754
1311,1191,531
1312,1191,25
1313,1192,2886
1314,1192,2124
1315,1192,714
1316,1193,1428
1317,1193,585
1318,1195,1087
1319,1195,7052
1320,1195,1175
1321,1197,1402
1322,1198,1816
1323,1198,4072
1324,1200,2001
1325,1200,547
1326,1201,6352
1327,1201,6044
1328,1201,6379
1329,1201,6065
1330,1202,6189
1331,1204,2377
1332,1205,4342
1333,1206,5388
1334,1207,1822
1335,1207,1828
1336,1208,3462
1337,1209,1155
1338,1210,6986
1339,1210,3175
1340,1211,6297
1341,1212,7140
1342,1212,3290
1343,1212,6247
1344,1215,870
1345,1216,1897
1346,1218,1170
1347,1218,21
1348,1218,2991
1349,1219,4729
1350,1222,3451
1351,1223,1301
1352,1223,2885
1353,1223,3018
1354,1225,6722
1355,1227,3462
1356,1229,5282
1357,1229,1936
1358,1229,5965
1359,1229,335
1360,1230,3175
1361,1232,6379
1362,1234,663
1363,1235,668
1364,1236,2310
1365,1237,4170
1366,1237,5092
1367,1240,6229
1368,1243,6756
1369,1243,6130
1370,1243,6769
1371,1245,373
1372,1245,3153
1373,1245,5731
1374,1246,6214
1375,1247,4042
1376,1251,6269
1377,1252,342
1378,1255,871
1379,1258,2901
1380,1258,1880
1381,1259,1101
1382,1259,1897
1383,1259,6594
1384,1260,21
1385,1260,1216
1386,1262,3234
1387,1262,3120
1388,1262,374
1389,1262,361
1390,1262,995
1391,1264,2083
1392,1265,1216
1393,1265,21
1394,1270,583
1395,1270,362
1396,1271,2332
1397,1271,3118
1398,1271,2539
1399,1272,89
1400,1274,2439
1401,1275,6743
1402,1276,2657
1403,1276,3178
1404,1278,706
1405,1278,124
1406,1279,4101
1407,1279,6595
1408,1280,1428
1409,1281,3636
1410,1281,4251
1411,1281,4299
1412,1281,5769
1413,1283,2201
1414,1283,6783
1415,1283,1839
1416,1283,3232
1417,1283,1459
1418,1288,4263
1419,1290,5762
1420,1291,2890
1421,1291,1088
1422,1292,770
1423,1294,1782
1424,1295,2912
1425,1298,4908
1426,1299,1101
1427,1300,5965
1428,1300,1532
1429,1300,2066
1430,1300,5282
1431,1300,1936
1432,1301,2963
1433,1302,1756
1434,1306,3411
1435,1307,6409
1436,1309,2034
1437,1310,995
1438,1310,1562
1439,1310,335
1440,1310,318
1441,1310,1543
1442,1311,868
1443,1311,1263
1444,1312,2860
1445,1314,1198
1446,1317,4567
1447,1317,1977
1448,1321,527
1449,1321,1630
1450,1322,6298
1451,1322,6175
1452,1324,2401
1453,1325,3031
1454,1325,1641
1455,1325,1936
1456,1325,3164
1457,1325,6425
1458,1330,3787
1459,1332,2635
1460,1332,2643
1461,1332,2128
1462,1332,6333
1463,1334,6173
1464,1334,4770
1465,1334,4170
1466,1335,131
1467,1336,3658
1468,1337,2057
1469,1338,4625
1470,1338,746
1471,1346,1956
1472,1348,6023
1473,1350,6302
1474,1350,2910
1475,1350,6800
1476,1350,6154
1477,1350,6107
1478,1352,4659
1479,1352,938
1480,1352,3234
1481,1352,3967
1482,1352,1562
1483,1356,4954
1484,1361,3200
1485,1361,2322
1486,1363,337
1487,1365,2991
1488,1365,7031
1489,1365,4862
1490,1368,568
1491,1368,1361
1492,1369,6414
1493,1370,5650
1494,1371,6961
1495,1374,1138
1496,1374,3027
1497,1375,2263
1498,1375,772
1499,1375,6570
1500,1375,6239
1501,1378,14
1502,1379,4673
1503,1384,4956
1504,1384,5612
1505,1385,11
1506,1385,6033
1507,1385,1142
1508,1387,3906
1509,1388,6111
1510,1389,5752
1511,1391,5001
1512,1391,4711
1513,1391,5567
1514,1391,3779
1515,1394,4299
1516,1394,1026
1517,1394,4624
1518,1394,1562
1519,1395,2233
1520,1398,4954
1521,1398,1130
1522,1401,1255
1523,1401,962
1524,1402,1380
1525,1402,587
1526,1406,2929
1527,1410,1421
1528,1410,3087
1529,1410,527
1530,1410,1370
1531,1411,4429
1532,1411,2974
1533,1411,2149
1534,1413,1136
1535,1414,4141
1536,1414,724
1537,1415,2757
1538,1415,4606
1539,1425,2676
1540,1425,3207
1541,1427,4585
1542,1429,350
1543,1429,454
1544,1430,4553
1545,1430,2012
1546,1431,3740
1547,1432,1310
1548,1432,1101
1549,1432,512
1550,1433,2770
1551,1436,1255
1552,1437,4308
1553,1440,576
1554,1442,3390
1555,1442,2310
1556,1442,3064
1557,1444,537
1558,1445,1131
1559,1445,1122
1560,1445,1160
1561,1445,1230
1562,1447,245
1563,1453,1015
1564,1454,4452
1565,1456,1212
1566,1460,1098
1567,1460,0
1568,1461,545
1569,1462,6642
1570,1463,53
1571,1465,666
1572,1465,1155
1573,1468,1859
1574,1470,6930
1575,1470,6197
1576,1470,7120
1577,1471,6020
1578,1472,1121
1579,1472,625
1580,1472,1098
1581,1474,5413
1582,1476,1155
1583,1477,775
1584,1478,6198
1585,1480,5395
1586,1480,3222
1587,1481,3408
1588,1481,1158
1589,1483,1153
1590,1484,2966
1591,1484,6854
1592,1486,2842
1593,1487,1173
1594,1487,192
1595,1487,1112
1596,1488,1373
1597,1490,6352
1598,1491,1132
1599,1491,1178
1600,1492,1011
1601,1492,2107
1602,1492,3232
1603,1494,6050
1604,1494,6043
1605,1495,4353
1606,1495,770
1607,1495,623
1608,1495,581
1609,1496,2322
1610,1496,530
1611,1496,1183
1612,1497,3
1613,1498,141
1614,1498,581
1615,1498,1183
1616,1499,1308
1617,1500,2968
1618,1500,6743
1619,1501,192
1620,1502,1120
1621,1504,5400
1622,1506,3093
1623,1508,1149
1624,1508,7
1625,1509,1183
1626,1509,1188
1627,1509,530
1628,1509,605
1629,1510,1956
1630,1511,6344
1631,1512,629
1632,1512,160
1633,1514,4573
1634,1514,4951
1635,1514,3530
1636,1515,6427
1637,1516,1766
1638,1516,3178
1639,1517,877
1640,1517,2245
1641,1518,6702
1642,1519,3034
1643,1520,31
1644,1521,365
1645,1523,2693
1646,1526,58
1647,1527,1173
1648,1528,6396
1649,1528,2178
1650,1528,3252
1651,1529,6203
1652,1530,5445
1653,1530,1911
1654,1534,1332
1655,1535,29
1656,1535,562
1657,1535,1151
1658,1536,6449
1659,1538,4389
1660,1538,3222
1661,1539,555
1662,1540,4164
1663,1540,4956
1664,1542,1308
1665,1542,237
1666,1544,3655
1667,1546,5445
1668,1546,2844
1669,1549,32
1670,1550,1144
1671,1552,6437
1672,1553,6034
1673,1554,806
1674,1557,2001
1675,1557,1168
1676,1557,3033
1677,1558,1842
1678,1559,3018
1679,1560,3175
1680,1560,2019
1681,1561,2847
1682,1561,1332
1683,1562,3606
1684,1563,124
1685,1566,5809
1686,1566,4825
1687,1566,4042
1688,1567,769
1689,1568,6043
1690,1569,4720
1691,1569,4042
1692,1569,4236
1693,1570,4179
1694,1571,809
1695,1573,524
1696,1574,663
1697,1574,3431
1698,1576,1183
1699,1581,1214
1700,1583,911
1701,1583,5179
1702,1583,548
1703,1583,1174
1704,1583,390
1705,1585,1843
1706,1585,663
1707,1586,4170
1708,1589,1356
1709,1589,3100
1710,1592,595
1711,1592,2179
1712,1593,623
1713,1595,0
1714,1598,6398
1715,1598,6072
1716,1599,1851
1717,1599,6808
1718,1599,3462
1719,1600,6198
1720,1601,1396
1721,1601,558
1722,1603,1125
1723,1603,1365
1724,1603,521
1725,1603,1091
1726,1606,2894
1727,1606,1799
1728,1607,2302
1729,1608,1325
1730,1608,1190
1731,1608,4131
1732,1608,8
1733,1611,1842
1734,1611,5445
1735,1612,4862
1736,1612,3454
1737,1612,4308
1738,1613,6593
1739,1613,602
1740,1614,2123
1741,1614,1042
1742,1614,1306
1743,1614,816
1744,1614,2166
1745,1615,2548
1746,1615,1833
1747,1617,2485
1748,1617,6798
1749,1617,2030
1750,1618,1347
1751,1618,1110
1752,1619,1430
1753,1620,4703
1754,1621,2497
1755,1621,2991
1756,1621,2322
1757,1622,6023
1758,1622,6031
1759,1623,2222
1760,1623,6247
1761,1623,1839
1762,1625,5663
1763,1627,80
1764,1628,1212
1765,1629,1326
1766,1629,3049
1767,1630,1150
1768,1631,1859
1769,1631,3153
1770,1631,401
1771,1632,4931
1772,1632,5735
1773,1632,4396
1774,1633,5848
1775,1639,6639
1776,1640,4964
1777,1640,746
1778,1640,5146
1779,1642,2065
1780,1643,5769
1781,1643,3031
1782,1643,3230
1783,1643,1622
1784,1643,374
1785,1645,3245
1786,1645,464
1787,1647,321
1788,1647,60
1789,1649,2862
1790,1649,1168
1791,1649,159
1792,1649,1160
1793,1650,1450
1794,1651,2533
1795,1653,197
1796,1653,873
1797,1655,6023
1798,1655,6031
1799,1658,2666
1800,1659,2655
1801,1659,619
1802,1662,6185
1803,1662,7052
1804,1663,131
1805,1663,238
1806,1667,4956
1807,1668,1911
1808,1669,2986
1809,1670,262
1810,1670,6874
1811,1672,1994
1812,1673,3065
1813,1673,2119
1814,1673,1994
1815,1673,2506
1816,1675,2350
1817,1676,6009
1818,1676,5762
1819,1679,3422
1820,1680,1162
1821,1683,5188
1822,1685,2368
1823,1686,2185
1824,1687,1574
1825,1687,1023
1826,1687,3856
1827,1687,179
1828,1687,1045
